Name: American National Election Studies Data

Abbreviation: ANES

Extension: ED

Series Number: 00013

Path: election/anes

Description: <p>This dataset contains the results of the <a href="http://www.electionstudies.org/">American National Election Studies</a> thermometer polls taken between 1970 and 2008 (not including 2006).  The data presented here was derived by datasets assembled by <a href="http://www.econ.vt.edu/faculty/facultybios/tidemanbio.htm">Nicolaus Tideman</a> and <a href="http://www2.binghamton.edu/economics/people/plassmann.html">Florenz Plassmann</a>.</p> <p>Respondents (voters) were asked to give a numerical ranking between 0 and 97 for each of a number of candidates running each year.  Respondents were allowed to state that they did not know or would not respond to ranking certain candidates.  Therefore these are incomplete partial orders and have been converted to <b>toi</b> datasets.  Additionally we have extended these into <b>toc</b> files by placing all unranked candidates tied, at the end of the order.  There are between 3 and 12 candidates in the various datafiles and between 1,208 and 2,648 voters.</p>

Required Citations: None

Selected Studies: Modeling the outcomes of vote-casting in actual elections; N. Tideman and F. Plassmann; In: Dan Felsenthal and Mose Machover (eds.) Electoral systems: Paradoxes, assumptions, and procedures. Springer, 217 - 251; 2012 | Which Voting Rule is Most Likely to Choose the Best Option?; N. Tideman and F. Plassmann; Public Choice; 2013 | How frequently do different voting rules encounter voting paradoxes in three-candidate elections?; N. Tideman and F. Plassmann; Social Choice and Welfare; 2013

description,status,file_name
ANES-1970,Imbued,ED-00013-00000001.toc
ANES-1970,Original,ED-00013-00000001.toi
ANES-1970,Induced,ED-00013-00000001.pwg
ANES-1970,Induced,ED-00013-00000001.tog
ANES-1970,Induced,ED-00013-00000001.wmg
ANES-1972,Imbued,ED-00013-00000002.toc
ANES-1972,Original,ED-00013-00000002.toi
ANES-1972,Induced,ED-00013-00000002.pwg
ANES-1972,Induced,ED-00013-00000002.tog
ANES-1972,Induced,ED-00013-00000002.wmg
ANES-1974,Imbued,ED-00013-00000003.toc
ANES-1974,Original,ED-00013-00000003.toi
ANES-1974,Induced,ED-00013-00000003.pwg
ANES-1974,Induced,ED-00013-00000003.tog
ANES-1974,Induced,ED-00013-00000003.wmg
ANES-1976,Imbued,ED-00013-00000004.toc
ANES-1976,Original,ED-00013-00000004.toi
ANES-1976,Induced,ED-00013-00000004.pwg
ANES-1976,Induced,ED-00013-00000004.tog
ANES-1976,Induced,ED-00013-00000004.wmg
ANES-1978,Imbued,ED-00013-00000005.toc
ANES-1978,Original,ED-00013-00000005.toi
ANES-1978,Induced,ED-00013-00000005.pwg
ANES-1978,Induced,ED-00013-00000005.tog
ANES-1978,Induced,ED-00013-00000005.wmg
ANES-1980,Imbued,ED-00013-00000006.toc
ANES-1980,Original,ED-00013-00000006.toi
ANES-1980,Induced,ED-00013-00000006.pwg
ANES-1980,Induced,ED-00013-00000006.tog
ANES-1980,Induced,ED-00013-00000006.wmg
ANES-1982,Imbued,ED-00013-00000007.toc
ANES-1982,Original,ED-00013-00000007.toi
ANES-1982,Induced,ED-00013-00000007.pwg
ANES-1982,Induced,ED-00013-00000007.tog
ANES-1982,Induced,ED-00013-00000007.wmg
ANES-1984,Imbued,ED-00013-00000008.toc
ANES-1984,Original,ED-00013-00000008.toi
ANES-1984,Induced,ED-00013-00000008.pwg
ANES-1984,Induced,ED-00013-00000008.tog
ANES-1984,Induced,ED-00013-00000008.wmg
ANES-1986,Imbued,ED-00013-00000009.toc
ANES-1986,Original,ED-00013-00000009.toi
ANES-1986,Induced,ED-00013-00000009.pwg
ANES-1986,Induced,ED-00013-00000009.tog
ANES-1986,Induced,ED-00013-00000009.wmg
ANES-1988,Imbued,ED-00013-00000010.toc
ANES-1988,Original,ED-00013-00000010.toi
ANES-1988,Induced,ED-00013-00000010.pwg
ANES-1988,Induced,ED-00013-00000010.tog
ANES-1988,Induced,ED-00013-00000010.wmg
ANES-1990,Imbued,ED-00013-00000011.toc
ANES-1990,Original,ED-00013-00000011.toi
ANES-1990,Induced,ED-00013-00000011.pwg
ANES-1990,Induced,ED-00013-00000011.tog
ANES-1990,Induced,ED-00013-00000011.wmg
ANES-1992,Imbued,ED-00013-00000012.toc
ANES-1992,Original,ED-00013-00000012.toi
ANES-1992,Induced,ED-00013-00000012.pwg
ANES-1992,Induced,ED-00013-00000012.tog
ANES-1992,Induced,ED-00013-00000012.wmg
ANES-1994,Imbued,ED-00013-00000013.toc
ANES-1994,Original,ED-00013-00000013.toi
ANES-1994,Induced,ED-00013-00000013.pwg
ANES-1994,Induced,ED-00013-00000013.tog
ANES-1994,Induced,ED-00013-00000013.wmg
ANES-1996,Imbued,ED-00013-00000014.toc
ANES-1996,Original,ED-00013-00000014.toi
ANES-1996,Induced,ED-00013-00000014.pwg
ANES-1996,Induced,ED-00013-00000014.tog
ANES-1996,Induced,ED-00013-00000014.wmg
ANES-1998,Imbued,ED-00013-00000015.toc
ANES-1998,Original,ED-00013-00000015.toi
ANES-1998,Induced,ED-00013-00000015.pwg
ANES-1998,Induced,ED-00013-00000015.tog
ANES-1998,Induced,ED-00013-00000015.wmg
ANES-2000,Imbued,ED-00013-00000016.toc
ANES-2000,Original,ED-00013-00000016.toi
ANES-2000,Induced,ED-00013-00000016.pwg
ANES-2000,Induced,ED-00013-00000016.tog
ANES-2000,Induced,ED-00013-00000016.wmg
ANES-2002,Imbued,ED-00013-00000017.toc
ANES-2002,Original,ED-00013-00000017.toi
ANES-2002,Induced,ED-00013-00000017.pwg
ANES-2002,Induced,ED-00013-00000017.tog
ANES-2002,Induced,ED-00013-00000017.wmg
ANES-2004,Imbued,ED-00013-00000018.toc
ANES-2004,Original,ED-00013-00000018.toi
ANES-2004,Induced,ED-00013-00000018.pwg
ANES-2004,Induced,ED-00013-00000018.tog
ANES-2004,Induced,ED-00013-00000018.wmg
ANES-2008,Imbued,ED-00013-00000019.toc
ANES-2008,Original,ED-00013-00000019.toi
ANES-2008,Induced,ED-00013-00000019.pwg
ANES-2008,Induced,ED-00013-00000019.tog
ANES-2008,Induced,ED-00013-00000019.wmg
