Name: Clean Web Search

Abbreviation: cleanweb

Extension: ED

Series Number: 00015

Path: election/cleanweb

Description: <p>This dataset contains the results of comparing websearches across Bing, Google, Yahoo, and Ask.  This data is provided by <a href="http://robert.bredereck.info/">Robert Bredereck</a> at TU:Berlin.  Robert provides tools to compute Kemeny rankings on this data at his <a href="http://fpt.akt.tu-berlin.de/kconsens/README">website at TU Berlin</a>.</p> <p> These data files differ from the other set of <a href="web.php">web data</a> in that these files are forced to be <b>complete.</b>  This means that the results are restricted to only those candidates (sites) that appear in all three datasets.  The data files marked <b>big</b> contain around 200 (max 242) candidates each while the data files marked <b>small</b> contain between 10 and 50 candidates.  The search querys are shown in the names of the individual data files below.  For the WebImpact files the number of search results for a particular term were used to creage a complete ranking over the search terms.  These files measure the webimpact of various world cities and countries.  We have extended this data into tournament graphs and weighted majoirty graphs.</p>

Required Citations: None

Selected Studies: Theoretical and empirical evaluation of data reduction for exact Kemeny Rank Aggregation; N. Betzler,  R. Bredereck and R. Niedermeier; Autonomous Agents and Multi-Agent Systems, 28(5):721-748; 2014 | Fixed-Parameter Algorithms for Computing Kemeny scores - Theory and Practice; R Bredereck; Thesis, Department of Mathematics and Computer Science, University of Jena; 2009 | Partial Kernelization for Rank Aggregation: Theory and Experiments; N. Betzler, R. Bredereck, and R. Niedermeier; Proc. 5th International Symposium on Parameterized and Exact Computation (IPEC '10); 2010 

description,status,file_name
webimpact_capitals4_complete,Induced,ED-00015-00000001.mjg
webimpact_capitals4_complete,Induced,ED-00015-00000001.pwg
webimpact_capitals4_complete,Original,ED-00015-00000001.soc
webimpact_capitals4_complete,Induced,ED-00015-00000001.wmg
webimpact_capitals5_complete,Induced,ED-00015-00000002.pwg
webimpact_capitals5_complete,Original,ED-00015-00000002.soc
webimpact_capitals5_complete,Induced,ED-00015-00000002.tog
webimpact_capitals5_complete,Induced,ED-00015-00000002.wmg
webimpact_nations4_complete,Induced,ED-00015-00000003.mjg
webimpact_nations4_complete,Induced,ED-00015-00000003.pwg
webimpact_nations4_complete,Original,ED-00015-00000003.soc
webimpact_nations4_complete,Induced,ED-00015-00000003.wmg
webimpact_nations5_complete,Induced,ED-00015-00000004.pwg
webimpact_nations5_complete,Original,ED-00015-00000004.soc
webimpact_nations5_complete,Induced,ED-00015-00000004.tog
webimpact_nations5_complete,Induced,ED-00015-00000004.wmg
webimpact_richest4_complete,Induced,ED-00015-00000005.mjg
webimpact_richest4_complete,Induced,ED-00015-00000005.pwg
webimpact_richest4_complete,Original,ED-00015-00000005.soc
webimpact_richest4_complete,Induced,ED-00015-00000005.wmg
webimpact_richest5_complete,Induced,ED-00015-00000006.pwg
webimpact_richest5_complete,Original,ED-00015-00000006.soc
webimpact_richest5_complete,Induced,ED-00015-00000006.tog
webimpact_richest5_complete,Induced,ED-00015-00000006.wmg
websearch_big_Death+Valley_complete,Induced,ED-00015-00000007.mjg
websearch_big_Death+Valley_complete,Induced,ED-00015-00000007.pwg
websearch_big_Death+Valley_complete,Original,ED-00015-00000007.soc
websearch_big_Death+Valley_complete,Induced,ED-00015-00000007.wmg
websearch_big_Gulf+war_complete,Induced,ED-00015-00000008.mjg
websearch_big_Gulf+war_complete,Induced,ED-00015-00000008.pwg
websearch_big_Gulf+war_complete,Original,ED-00015-00000008.soc
websearch_big_Gulf+war_complete,Induced,ED-00015-00000008.wmg
websearch_big_HIV_complete,Induced,ED-00015-00000009.mjg
websearch_big_HIV_complete,Induced,ED-00015-00000009.pwg
websearch_big_HIV_complete,Original,ED-00015-00000009.soc
websearch_big_HIV_complete,Induced,ED-00015-00000009.wmg
websearch_big_Lipari_complete,Induced,ED-00015-00000010.mjg
websearch_big_Lipari_complete,Induced,ED-00015-00000010.pwg
websearch_big_Lipari_complete,Original,ED-00015-00000010.soc
websearch_big_Lipari_complete,Induced,ED-00015-00000010.wmg
websearch_big_National+parks_complete,Induced,ED-00015-00000011.mjg
websearch_big_National+parks_complete,Induced,ED-00015-00000011.pwg
websearch_big_National+parks_complete,Original,ED-00015-00000011.soc
websearch_big_National+parks_complete,Induced,ED-00015-00000011.wmg
websearch_big_Penelope+Fitzgerald_complete,Induced,ED-00015-00000012.mjg
websearch_big_Penelope+Fitzgerald_complete,Induced,ED-00015-00000012.pwg
websearch_big_Penelope+Fitzgerald_complete,Original,ED-00015-00000012.soc
websearch_big_Penelope+Fitzgerald_complete,Induced,ED-00015-00000012.wmg
websearch_big_San+Francisco_complete,Induced,ED-00015-00000013.mjg
websearch_big_San+Francisco_complete,Induced,ED-00015-00000013.pwg
websearch_big_San+Francisco_complete,Original,ED-00015-00000013.soc
websearch_big_San+Francisco_complete,Induced,ED-00015-00000013.wmg
websearch_big_Shakespeare_complete,Induced,ED-00015-00000014.mjg
websearch_big_Shakespeare_complete,Induced,ED-00015-00000014.pwg
websearch_big_Shakespeare_complete,Original,ED-00015-00000014.soc
websearch_big_Shakespeare_complete,Induced,ED-00015-00000014.wmg
websearch_big_Thailand+tourism_complete,Induced,ED-00015-00000015.mjg
